"","months","prior_inf","age_group","ve_pred"
"1",0.5,1,"18-49 years",0.958768288507745
"2",0.5,1,"50-64 years",0.961717973179132
"3",0.5,0,"18-49 years",0.872121719199868
"4",0.5,0,"50-64 years",0.881270032258623
"5",0.5,1,"65-74 years",0.962356034639014
"6",0.5,0,"65-74 years",0.883248950901131
"7",0.5,1,"75+ years",0.962356034639014
"8",0.5,0,"75+ years",0.883248950901131
"9",1,1,"18-49 years",0.94798955992185
"10",1,1,"50-64 years",0.951710346479046
"11",1,0,"18-49 years",0.836268531368249
"12",1,0,"50-64 years",0.847981753685916
"13",1,1,"65-74 years",0.952515208953203
"14",1,0,"65-74 years",0.850515501040145
"15",1,1,"75+ years",0.952515208953203
"16",1,0,"75+ years",0.850515501040145
"17",2,1,"18-49 years",0.934393073214267
"18",2,1,"50-64 years",0.939086541888566
"19",2,0,"18-49 years",0.790363198092961
"20",2,0,"50-64 years",0.805360452360708
"21",2,1,"65-74 years",0.940101810233446
"22",2,0,"65-74 years",0.808604585554037
"23",2,1,"75+ years",0.940101810233446
"24",2,0,"75+ years",0.808604585554037
"25",3,1,"18-49 years",0.924846618775307
"26",3,1,"50-64 years",0.930223033398382
"27",3,0,"18-49 years",0.75775507285294
"28",3,0,"50-64 years",0.775085087117836
"29",3,1,"65-74 years",0.931386033293458
"30",3,0,"65-74 years",0.778833831622257
"31",3,1,"75+ years",0.931386033293458
"32",3,0,"75+ years",0.778833831622257
"33",4,1,"18-49 years",0.917242214528448
"34",4,1,"50-64 years",0.923162642335312
"35",4,0,"18-49 years",0.731587402952735
"36",4,0,"50-64 years",0.75078943203334
"37",4,1,"65-74 years",0.924443320519736
"38",4,0,"65-74 years",0.754943121689296
"39",4,1,"75+ years",0.924443320519736
"40",4,0,"75+ years",0.754943121689296
"41",5,1,"18-49 years",0.910817783896021
"42",5,1,"50-64 years",0.917197810489183
"43",5,0,"18-49 years",0.709358808821259
"44",5,0,"50-64 years",0.730151054291217
"45",5,1,"65-74 years",0.918577906850537
"46",5,0,"65-74 years",0.734648731831967
"47",5,1,"75+ years",0.918577906850537
"48",5,0,"75+ years",0.734648731831967
"49",6,1,"18-49 years",0.905200141119742
"50",6,1,"50-64 years",0.911982049521513
"51",6,0,"18-49 years",0.68983694930673
"52",6,0,"50-64 years",0.712025773470197
"53",6,1,"65-74 years",0.913449079003545
