Outcome,Vaccine Status,Age,Prior Infection,Month0.5,Month1,Month2,Month3,Month4,Month5,Month6,Month7,Month8,Month9,Month10,Month11,Month12,,,,,,,,,,,,,,
Cases,Unvaccinated,18-49 years,Yes,,,,59.05,56.7,54.4,50,43.7,39.33,37,34.95,32.9,30.85,,,,,,,,,,,,,,
Cases,Unvaccinated,18-49 years,No,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cases,Unvaccinated,50-64 years,Yes,,,,59.05,56.7,54.4,50,43.7,39.33,37,34.95,32.9,30.85,,,,,,,,,,,,,,
Cases,Unvaccinated,50-64 years,No,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cases,Unvaccinated,65+ years,Yes,,,,59.05,56.7,54.4,50,43.7,39.33,37,34.95,32.9,30.85,,,,,,,,,,,,,,
Cases,Unvaccinated,65+ years,No,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cases,2-dose,18-49 years,Yes,76.2,74.1,71.6,69,66.2,63.2,60.4,57.3,54.16,51.1,48,44.9,41.8,,,,,,,,,,,,,,
Cases,2-dose,18-49 years,No,60,51.3,42.6,33.5,26.5,20.1,15.1,11,8,,,,,,,,,,,,,,,,,,
Cases,2-dose,50-64 years,Yes,76.2,74.1,71.6,69,66.2,63.2,60.4,57.3,54.16,51.1,48,44.9,41.8,,,,,,,,,,,,,,
Cases,2-dose,50-64 years,No,60,51.3,42.6,33.5,26.5,20.1,15.1,11,8,,,,,,,,,,,,,,,,,,
Cases,2-dose,65+ years,Yes,76.2,74.1,71.6,69,66.2,63.2,60.4,57.3,54.16,51.1,48,44.9,41.8,,,,,,,,,,,,,,
Cases,2-dose,65+ years,No,60,51.3,42.6,33.5,26.5,20.1,15.1,11,8,,,,,,,,,,,,,,,,,,
Cases,3-dose,18-49 years,Yes,73.48,65.8,56.7,45.87,34.4,21.3,8.07,,,,,,,,,,,,,,,,,,,,
Cases,3-dose,18-49 years,No,60.45333333,56.5,42.67666667,29.45333333,10.51666667,8.113333333,5.96,4.183333333,2.026666667,,,,,,,,,,,,,,,,,,
Cases,3-dose,50-64 years,Yes,73.48,65.8,56.7,45.87,34.4,21.3,8.07,,,,,,,,,,,,,,,,,,,,
Cases,3-dose,50-64 years,No,62.275,61.71,50.955,41.12,26.205,12.17,8.94,6.275,3.04,,,,,,,,,,,,,,,,,,
Cases,3-dose,65+ years,Yes,73.48,65.8,56.7,45.87,34.4,21.3,8.07,,,,,,,,,,,,,,,,,,,,
Cases,3-dose,65+ years,No,59.09,62.575,51.815,41.265,33.455,12.17,8.94,6.275,3.04,,,,,,,,,,,,,,,,,,
Cases,4+ doses,18-49 years,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cases,4+ doses,18-49 years,No,52,47.1,40.5,30.85,19.96,8.9,0,0,0,0,0,0,0,,,,,,,,,,,,,,
Cases,4+ doses,50-64 years,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cases,4+ doses,50-64 years,No,52,47.1,40.5,30.85,19.96,8.9,0,0,0,0,0,0,0,,,,,,,,,,,,,,
Cases,4+ doses,65+ years,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cases,4+ doses,65+ years,No,52,47.1,40.5,30.85,19.96,8.9,0,0,0,0,0,0,0,,,,,,,,,,,,,,
Hospitalization,Unvaccinated,18-49 years,Yes,,,,85.7,85.3,84.95,84.4,84.04,83.7,83.2,82.5,81.3,78.1,,,,,,,,,,,,,,
Hospitalization,Unvaccinated,18-49 years,No,,,,,,,,,,,,,,,,,,,,,,,,,,,
