Outcome,Vaccine Status,Age,Prior Infection,Month0.5,Month1,Month2,Month3,Month4,Month5,Month6,Month7,Month8,Month9,Month10,Month11,Month12,References
Cases,Unvaccinated,18-49 years,Yes,,,,59.05,56.7,54.4,50,43.7,39.33,37,34.95,32.9,30.85,"COVID Forecasting Team (Lancet, 2023), Bobrovitz et al (Lancet, 2023)"
Cases,Unvaccinated,18-49 years,No,,,,,,,,,,,,,,
Cases,Unvaccinated,50-64 years,Yes,,,,59.05,56.7,54.4,50,43.7,39.33,37,34.95,32.9,30.85,"COVID Forecasting Team (Lancet, 2023), Bobrovitz et al (Lancet, 2023)"
Cases,Unvaccinated,50-64 years,No,,,,,,,,,,,,,,
Cases,Unvaccinated,65+ years,Yes,,,,59.05,56.7,54.4,50,43.7,39.33,37,34.95,32.9,30.85,"COVID Forecasting Team (Lancet, 2023), Bobrovitz et al (Lancet, 2023)"
Cases,Unvaccinated,65+ years,No,,,,,,,,,,,,,,
Cases,2-dose,18-49 years,Yes,76.2,74.1,71.6,69,66.2,63.2,60.4,57.3,54.16,51.1,48,44.9,41.8,"Bobrovitz et al (Lancet, 2023)"
Cases,2-dose,18-49 years,No,60,51.3,42.6,33.5,26.5,20.1,15.1,11,8,,,,,"Bobrovitz et al (Lancet, 2023)"
Cases,2-dose,50-64 years,Yes,76.2,74.1,71.6,69,66.2,63.2,60.4,57.3,54.16,51.1,48,44.9,41.8,"Bobrovitz et al (Lancet, 2023)"
Cases,2-dose,50-64 years,No,60,51.3,42.6,33.5,26.5,20.1,15.1,11,8,,,,,"Bobrovitz et al (Lancet, 2023)"
Cases,2-dose,65+ years,Yes,76.2,74.1,71.6,69,66.2,63.2,60.4,57.3,54.16,51.1,48,44.9,41.8,"Bobrovitz et al (Lancet, 2023)"
Cases,2-dose,65+ years,No,60,51.3,42.6,33.5,26.5,20.1,15.1,11,8,,,,,"Bobrovitz et al (Lancet, 2023)"
Cases,3-dose,18-49 years,Yes,84.5,79.9,74.5,20,0,0,0,0,,,,,,"Bobrovitz et al (Lancet, 2023)"
Cases,3-dose,18-49 years,No,74.3,68.7,58.3,46.95,31.6,25.2,19.65,15.2,11.65,0,0,0,0,"Bobrovitz et al (Lancet, 2023), Lin et al (JAMA, 2022)"
