"","prior_inf","age_group","months","ve_pred"
"1",1,"18-49 years",0.5,0.99385079359569
"2",0,"18-49 years",0.5,0.964595476339295
"3",1,"50-64 years",0.5,0.994332924641661
"4",0,"50-64 years",0.5,0.967371382513573
"5",1,"65-74 years",0.5,0.994436738506271
"6",0,"65-74 years",0.5,0.967969098736488
"7",1,"75+ years",0.5,0.994436738506271
"8",0,"75+ years",0.5,0.967969098736488
"9",1,"18-49 years",1,0.993003178312706
"10",0,"18-49 years",1,0.95257143938949
"11",1,"50-64 years",1,0.993551766982002
"12",0,"50-64 years",1,0.956290095104154
"13",1,"65-74 years",1,0.993669890696119
"14",0,"65-74 years",1,0.957090806910873
"15",1,"75+ years",1,0.993669890696119
"16",0,"75+ years",1,0.957090806910873
"17",1,"18-49 years",2,0.987812714189301
"18",0,"18-49 years",2,0.902737464182792
"19",1,"50-64 years",2,0.98876826332347
"20",0,"50-64 years",2,0.91036337312845
"21",1,"65-74 years",2,0.988974014953181
"22",0,"65-74 years",2,0.912005406109798
"23",1,"75+ years",2,0.988974014953181
"24",0,"75+ years",2,0.912005406109798
"25",1,"18-49 years",3,0.979599308161847
"26",0,"18-49 years",3,0.820874667524243
"27",1,"50-64 years",3,0.981198832758641
"28",0,"50-64 years",3,0.834919062561281
"29",1,"65-74 years",3,0.981543247065333
"30",0,"65-74 years",3,0.837943142709395
"31",1,"75+ years",3,0.981543247065333
"32",0,"75+ years",3,0.837943142709395
"33",1,"18-49 years",4,0.972417710160184
"34",0,"18-49 years",4,0.740839765905456
"35",1,"50-64 years",4,0.974580310888861
"36",0,"50-64 years",4,0.761159330174835
"37",1,"65-74 years",4,0.975045968392415
"38",0,"65-74 years",4,0.765534598085151
"39",1,"75+ years",4,0.975045968392415
"40",0,"75+ years",4,0.765534598085151
"41",1,"18-49 years",5,0.97159482479667
"42",0,"18-49 years",5,0.718706275025004
"43",1,"50-64 years",5,0.97382194418921
"44",0,"50-64 years",5,0.740761224709597
