"","prior_inf","num_doses","age_group","study","months","ve_pred"
"1",1,"Unvaccinated","18-49 years","COVID Forecasting Team (Lancet, 2023), Bobrovitz et al (Lancet, 2023)",-0.693147180559945,0.895777220316173
"2",1,"Unvaccinated","50-64 years","COVID Forecasting Team (Lancet, 2023), Bobrovitz et al (Lancet, 2023)",-0.693147180559945,0.90394885003212
"3",1,"Unvaccinated","65+ years","COVID Forecasting Team (Lancet, 2023), Bobrovitz et al (Lancet, 2023)",-0.693147180559945,0.905708389203196
"4",1,"2-dose","18-49 years","Bobrovitz et al (Lancet, 2023)",-0.693147180559945,0.967543691612474
"5",0,"2-dose","18-49 years","Bobrovitz et al (Lancet, 2023); Ferdinands et al (BMJ, 2022)",-0.693147180559945,0.813130335413703
"6",1,"2-dose","50-64 years","Bobrovitz et al (Lancet, 2023)",-0.693147180559945,0.970088441761089
"7",0,"2-dose","50-64 years","Bobrovitz et al (Lancet, 2023); Ferdinands et al (BMJ, 2022)",-0.693147180559945,0.827781927980846
"8",1,"2-dose","65+ years","Bobrovitz et al (Lancet, 2023)",-0.693147180559945,0.970636384793597
"9",0,"2-dose","65+ years","Bobrovitz et al (Lancet, 2023); Ferdinands et al (BMJ, 2022)",-0.693147180559945,0.83093675167412
"10",1,"3-dose","18-49 years","Bobrovitz et al (Lancet, 2023)",-0.693147180559945,0.979027263286801
"11",0,"3-dose","18-49 years","Bobrovitz et al (Lancet, 2023); Ferdinands et al (BMJ, 2022)",-0.693147180559945,0.879247872917103
"12",1,"3-dose","50-64 years","Bobrovitz et al (Lancet, 2023)",-0.693147180559945,0.980671639296251
"13",0,"3-dose","50-64 years","Bobrovitz et al (Lancet, 2023); Ferdinands et al (BMJ, 2022)",-0.693147180559945,0.888715492883946
"14",1,"3-dose","65+ years","Bobrovitz et al (Lancet, 2023)",-0.693147180559945,0.981025711140079
"15",0,"3-dose","65+ years","Bobrovitz et al (Lancet, 2023); Ferdinands et al (BMJ, 2022)",-0.693147180559945,0.890754088460053
"1.1",1,"Unvaccinated","18-49 years","COVID Forecasting Team (Lancet, 2023), Bobrovitz et al (Lancet, 2023)",0,0.881138379271152
