"","months","prior_inf","ui","ve_pred","age_group"
"1",0.5,0,"lower",0.690020213407338,"immunocompromised"
"2",0.5,0,"upper",0.772763578166573,"immunocompromised"
"3",0.5,1,"lower",0.762113863664091,"immunocompromised"
"4",0.5,1,"upper",0.854428573600239,"immunocompromised"
"5",1,0,"lower",0.690020213407338,"immunocompromised"
"6",1,0,"upper",0.772763578166573,"immunocompromised"
"7",1,1,"lower",0.762113863664091,"immunocompromised"
"8",1,1,"upper",0.854428573600239,"immunocompromised"
"9",2,0,"lower",0.690020213407338,"immunocompromised"
"10",2,0,"upper",0.772763578166573,"immunocompromised"
"11",2,1,"lower",0.762113863664091,"immunocompromised"
"12",2,1,"upper",0.854428573600239,"immunocompromised"
"13",3,0,"lower",0.690020213407338,"immunocompromised"
"14",3,0,"upper",0.772763578166573,"immunocompromised"
"15",3,1,"lower",0.762113863664091,"immunocompromised"
"16",3,1,"upper",0.854428573600239,"immunocompromised"
"17",4,0,"lower",0.690020213407338,"immunocompromised"
"18",4,0,"upper",0.772763578166573,"immunocompromised"
"19",4,1,"lower",0.762113863664091,"immunocompromised"
"20",4,1,"upper",0.854428573600239,"immunocompromised"
"21",5,0,"lower",0.690020213407338,"immunocompromised"
"22",5,0,"upper",0.772763578166573,"immunocompromised"
"23",5,1,"lower",0.762113863664091,"immunocompromised"
"24",5,1,"upper",0.854428573600239,"immunocompromised"
"25",6,0,"lower",0.690020213407338,"immunocompromised"
"26",6,0,"upper",0.772763578166573,"immunocompromised"
"27",6,1,"lower",0.762113863664091,"immunocompromised"
"28",6,1,"upper",0.854428573600239,"immunocompromised"
"29",7,0,"lower",0.690020213407338,"immunocompromised"
"30",7,0,"upper",0.772763578166573,"immunocompromised"
"31",7,1,"lower",0.762113863664091,"immunocompromised"
"32",7,1,"upper",0.854428573600239,"immunocompromised"
"33",8,0,"lower",0.690020213407338,"immunocompromised"
"34",8,0,"upper",0.772763578166573,"immunocompromised"
"35",8,1,"lower",0.762113863664091,"immunocompromised"
"36",8,1,"upper",0.854428573600239,"immunocompromised"
"37",9,0,"lower",0.690020213407338,"immunocompromised"
"38",9,0,"upper",0.772763578166573,"immunocompromised"
"39",9,1,"lower",0.762113863664091,"immunocompromised"
"40",9,1,"upper",0.854428573600239,"immunocompromised"
"41",10,0,"lower",0.690020213407338,"immunocompromised"
"42",10,0,"upper",0.772763578166573,"immunocompromised"
"43",10,1,"lower",0.762113863664091,"immunocompromised"
"44",10,1,"upper",0.854428573600239,"immunocompromised"
"45",11,0,"lower",0.690020213407338,"immunocompromised"
"46",11,0,"upper",0.772763578166573,"immunocompromised"
"47",11,1,"lower",0.762113863664091,"immunocompromised"
"48",11,1,"upper",0.854428573600239,"immunocompromised"
"49",12,0,"lower",0.690020213407338,"immunocompromised"
"50",12,0,"upper",0.772763578166573,"immunocompromised"
"51",12,1,"lower",0.762113863664091,"immunocompromised"
"52",12,1,"upper",0.854428573600239,"immunocompromised"
"53",13,0,"lower",0.690020213407338,"immunocompromised"
"54",13,0,"upper",0.772763578166573,"immunocompromised"
"55",13,1,"lower",0.762113863664091,"immunocompromised"
