"","months","prior_inf","age_group","ui","ve_pred"
"1",0.5,1,"18-49 years","lower",0.896859281387675
"2",0.5,0,"18-49 years","lower",0.819363673006834
"3",0.5,1,"50-64 years","lower",0.906406019012645
"4",0.5,0,"50-64 years","lower",0.835941632714834
"5",0.5,1,"18-49 years","upper",0.994843480933756
"6",0.5,0,"18-49 years","upper",0.912340910973695
"7",0.5,1,"50-64 years","upper",0.994843480933756
"8",0.5,0,"50-64 years","upper",0.915930797092988
"9",0.5,1,"65-74 years","lower",0.909316290591954
"10",0.5,0,"65-74 years","lower",0.840995334500347
"11",0.5,1,"65-74 years","upper",0.994843480933756
"12",0.5,0,"65-74 years","upper",0.916259026433035
"13",0.5,1,"75+ years","lower",0.909316290591954
"14",0.5,0,"75+ years","lower",0.840995334500347
"15",0.5,1,"75+ years","upper",0.994843480933756
"16",0.5,0,"75+ years","upper",0.916259026433035
"17",1,1,"18-49 years","lower",0.887019429486819
"18",1,0,"18-49 years","lower",0.77626455013629
"19",1,1,"50-64 years","lower",0.897647662278584
"20",1,0,"50-64 years","lower",0.796941638208547
"21",1,1,"18-49 years","upper",0.989149989015867
"22",1,0,"18-49 years","upper",0.884724031162796
"23",1,1,"50-64 years","upper",0.990550515295239
"24",1,0,"50-64 years","upper",0.889501899217009
"25",1,1,"65-74 years","lower",0.900887621838304
"26",1,0,"65-74 years","lower",0.803244937212196
"27",1,1,"65-74 years","upper",0.990678567774098
"28",1,0,"65-74 years","upper",0.889938747748174
"29",1,1,"75+ years","lower",0.900887621838304
"30",1,0,"75+ years","lower",0.803244937212196
"31",1,1,"75+ years","upper",0.990678567774098
"32",1,0,"75+ years","upper",0.889938747748174
"33",2,1,"18-49 years","lower",0.87790924590973
"34",2,0,"18-49 years","lower",0.724074268251432
"35",2,1,"50-64 years","lower",0.889741490254698
"36",2,0,"50-64 years","lower",0.749864050509232
"37",2,1,"18-49 years","upper",0.981724312142445
"38",2,0,"18-49 years","upper",0.849359720740866
"39",2,1,"50-64 years","upper",0.983588307140318
"40",2,0,"50-64 years","upper",0.855718703278164
"41",2,1,"65-74 years","lower",0.893348486255777
"42",2,0,"65-74 years","lower",0.757725926816081
"43",2,1,"65-74 years","upper",0.983758735345467
"44",2,0,"65-74 years","upper",0.856300115772105
"45",2,1,"75+ years","lower",0.893348486255777
"46",2,0,"75+ years","lower",0.757725926816081
"47",2,1,"75+ years","upper",0.983758735345467
"48",2,0,"75+ years","upper",0.856300115772105
"49",3,1,"18-49 years","lower",0.873620303970129
"50",3,0,"18-49 years","lower",0.689015996211055
"51",3,1,"50-64 years","lower",0.886219125781682
"52",3,0,"50-64 years","lower",0.718364075334832
"53",3,1,"18-49 years","upper",0.977402926316027
"54",3,0,"18-49 years","upper",0.824585638608773
"55",3,1,"50-64 years","upper",0.979606207232455
"56",3,0,"50-64 years","upper",0.832102088432039
"57",3,1,"65-74 years","lower",0.890059808797317
"58",3,0,"65-74 years","lower",0.727310679288612
"59",3,1,"65-74 years","upper",0.979807656921138
"60",3,0,"65-74 years","upper",0.832789330111301
"61",3,1,"75+ years","lower",0.890059808797317
"62",3,0,"75+ years","lower",0.727310679288612
"63",3,1,"75+ years","upper",0.979807656921138
"64",3,0,"75+ years","upper",0.832789330111301
"65",4,1,"18-49 years","lower",0.871455759323288
"66",4,0,"18-49 years","lower",0.662110604763731
"67",4,1,"50-64 years","lower",0.884628410786806
"68",4,0,"50-64 years","lower",0.694277265106834
"69",4,1,"18-49 years","upper",0.974624648793662
"70",4,0,"18-49 years","upper",0.805075840323919
"71",4,1,"50-64 years","upper",0.977105485749935
"72",4,0,"50-64 years","upper",0.813539167157317
"73",4,1,"65-74 years","lower",0.888644022683183
"74",4,0,"65-74 years","lower",0.704083098374209
"75",4,1,"65-74 years","upper",0.97733231285527
"76",4,0,"65-74 years","upper",0.814312983397947
"77",4,1,"75+ years","lower",0.888644022683183
"78",4,0,"75+ years","lower",0.704083098374209
"79",4,1,"75+ years","upper",0.97733231285527
"80",4,0,"75+ years","upper",0.814312983397947
"81",5,1,"18-49 years","lower",0.870512354253824
"82",5,0,"18-49 years","lower",0.640134146161899
"83",5,1,"50-64 years","lower",0.884148040657937
"84",5,0,"50-64 years","lower",0.674672182751127
"85",5,1,"18-49 years","upper",0.972806452461584
"86",5,0,"18-49 years","upper",0.788841340272365
"87",5,1,"50-64 years","upper",0.975526438759173
"88",5,0,"50-64 years","upper",0.79812052041383
"89",5,1,"65-74 years","lower",0.888304806263653
"90",5,0,"65-74 years","lower",0.685200917303115
"91",5,1,"65-74 years","upper",0.975775131691964
"92",5,0,"65-74 years","upper",0.798968931497857
"93",5,1,"75+ years","lower",0.888304806263653
"94",5,0,"75+ years","lower",0.685200917303115
"95",5,1,"75+ years","upper",0.975775131691964
"96",5,0,"75+ years","upper",0.798968931497857
"97",6,1,"18-49 years","lower",0.870369685195587
"98",6,0,"18-49 years","lower",0.621515075995174
"99",6,1,"50-64 years","lower",0.884395755291504
"100",6,0,"50-64 years","lower",0.658119871005087
"101",6,1,"18-49 years","upper",0.971656563030239
"102",6,0,"18-49 years","upper",0.774886756162737
"103",6,1,"50-64 years","upper",0.974588963990952
"104",6,0,"50-64 years","upper",0.78489058477966
"105",6,1,"65-74 years","lower",0.888671527264411
"106",6,0,"65-74 years","lower",0.669278645737218
"107",6,1,"65-74 years","upper",0.9748570783545
"108",6,0,"65-74 years","upper",0.785805251695477
"109",6,1,"75+ years","lower",0.888671527264411
"110",6,0,"75+ years","lower",0.669278645737218
"111",6,1,"75+ years","upper",0.9748570783545
"112",6,0,"75+ years","upper",0.785805251695477
"113",7,1,"18-49 years","lower",0.870795866941304
"114",7,0,"18-49 years","lower",0.605355419857484
"115",7,1,"50-64 years","lower",0.885160708561337
"116",7,0,"50-64 years","lower",0.643803829208132
"117",7,1,"18-49 years","upper",0.971004875203882
"118",7,0,"18-49 years","upper",0.762631777100215
"119",7,1,"50-64 years","upper",0.974129760972783
"120",7,0,"50-64 years","upper",0.773292263881651
"121",7,1,"65-74 years","lower",0.889539753209922
"122",7,0,"65-74 years","lower",0.655524619848714
"123",7,1,"65-74 years","upper",0.974415474546852
"124",7,0,"65-74 years","upper",0.774266970160504
"125",7,1,"75+ years","lower",0.889539753209922
"126",7,0,"75+ years","lower",0.655524619848714
"127",7,1,"75+ years","upper",0.974415474546852
"128",7,0,"75+ years","upper",0.774266970160504
"129",8,1,"18-49 years","lower",0.871648669149149
"130",8,0,"18-49 years","lower",0.591088339589156
"131",8,1,"50-64 years","lower",0.886313574768098
"132",8,0,"50-64 years","lower",0.631208648759878
"133",8,1,"18-49 years","upper",0.970742238201044
"134",8,0,"18-49 years","upper",0.751704037325195
"135",8,1,"50-64 years","upper",0.974044045346788
"136",8,0,"50-64 years","upper",0.762968087929013
"137",8,1,"65-74 years","lower",0.890784092311647
"138",8,0,"65-74 years","lower",0.643439109061548
"139",8,1,"65-74 years","upper",0.974345935140613
